"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"TEACHER - SOCIAL STUDIES",2026-08-11,"2026-06-15","Teacher","Kalispell Public Schools","https://kalispellpublicschoolsmt.tylerportico.com/tess/citizen/jobs/job-list/1e4827d9-b728-46ca-b1e8-b46a011ee70b","Kalispell Public Schools","Direct district board","Stable per-posting URL","url:https://kalispellpublicschoolsmt.tylerportico.com/tess/citizen/jobs/job-list/1e4827d9-b728-46ca-b1e8-b46a011ee70b"
"Substitute",2026-08-11,"2026-08-03","Substitute","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolssubstitutedistrict wide2026-08-03#1"
"Maintenance Technician IV - District Wide",2026-08-11,"2026-07-31","Custodial/Maintenance","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolsmaintenance technician iv - district widedistrict wide2026-07-31#1"
"Paraprofessional, Special Education -Crow Agency, Hardin Primary, Kindergarten Readiness Center- SY26-27",2026-08-11,"2026-06-23","Paraprofessional","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolsparaprofessional, special education -crow agency, hardin primary, kindergarten readiness center- sy26-27district wide2026-06-23#1"
"Paraprofessional - District Wide - SY26-27",2026-08-11,"2026-05-08","Paraprofessional","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolsparaprofessional - district wide - sy26-27district wide2026-05-08#1"
"Special Education Teacher-District Wide SY26-27",2026-08-11,"2026-01-09","Teacher","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolsspecial education teacher-district wide sy26-27district wide2026-01-09#1"
"Elementary Teacher - District Wide  SY26-27",2026-08-11,"2026-01-09","Teacher","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolselementary teacher - district wide sy26-27district wide2026-01-09#1"
"Speech Language Pathologist - District Wide SY26-27",2026-08-11,"2026-01-01","Support Services","District Wide","https://hardinpublic.tedk12.com/hire/index.aspx","Hardin Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhardin public schoolsspeech language pathologist - district wide sy26-27district wide2026-01-01#1"
"PHS Custodian 2026 (2)",2026-08-11,NA,"Custodial/Maintenance","PARK HIGH SCHOOL","https://4.files.edl.io/b775/03/10/26/215302-1685b9e7-a967-4963-9362-0203af0d2673.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/b775/03/10/26/215302-1685b9e7-a967-4963-9362-0203af0d2673.pdf"
"Head Boys Basketball Coach 26 27",2026-08-11,NA,"Athletics","PARK HIGH SCHOOL","https://4.files.edl.io/d5c0/04/13/26/170331-97ad72aa-f29a-4085-a238-3353e7ac66c3.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/d5c0/04/13/26/170331-97ad72aa-f29a-4085-a238-3353e7ac66c3.pdf"
"PHS Assistant Volleyball Coaches 2026",2026-08-11,NA,"Athletics","PARK HIGH SCHOOL","https://4.files.edl.io/fac3/05/01/26/181620-30e42cd4-3d89-4a9c-afd4-154f29453bed.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/fac3/05/01/26/181620-30e42cd4-3d89-4a9c-afd4-154f29453bed.pdf"
"PHS Assistant Boys Basketball Coach 26 27",2026-08-11,NA,"Athletics","PARK HIGH SCHOOL","https://4.files.edl.io/ae3e/06/08/26/162049-af162282-e52d-4eb6-bb56-a67a7be1900d.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/ae3e/06/08/26/162049-af162282-e52d-4eb6-bb56-a67a7be1900d.pdf"
"PHS Assistant Football Coach 2026 27",2026-08-11,NA,"Athletics","PARK HIGH SCHOOL","https://4.files.edl.io/7826/06/08/26/162050-ad36184e-aeb9-49a4-b000-08783a49daad.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/7826/06/08/26/162050-ad36184e-aeb9-49a4-b000-08783a49daad.pdf"
"PHS Assistant Boys Soccer Coach 26 27 - Copy",2026-08-11,NA,"Athletics","PARK HIGH SCHOOL","https://4.files.edl.io/d1c5/06/11/26/182852-01914443-44fa-4fb0-8837-6d6cf83f0a57.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/d1c5/06/11/26/182852-01914443-44fa-4fb0-8837-6d6cf83f0a57.pdf"
"PHS Math Teacher",2026-08-11,NA,"Teacher","PARK HIGH SCHOOL","https://4.files.edl.io/515e/06/15/26/191235-2720133e-1a3d-4d91-9d0c-700116ebc33b.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/515e/06/15/26/191235-2720133e-1a3d-4d91-9d0c-700116ebc33b.pdf"
"PHS BPA Advisor 2026 27",2026-08-11,NA,"Other","PARK HIGH SCHOOL","https://4.files.edl.io/106f/07/31/26/155215-bdba64a1-bce1-43a7-95fc-0713a22e63ef.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/106f/07/31/26/155215-bdba64a1-bce1-43a7-95fc-0713a22e63ef.pdf"
"PHS HOSA Advisor 2026 27",2026-08-11,NA,"Other","PARK HIGH SCHOOL","https://4.files.edl.io/9514/07/31/26/155215-2f0276e0-3460-494c-9a55-b0bee4fbc0ff.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/9514/07/31/26/155215-2f0276e0-3460-494c-9a55-b0bee4fbc0ff.pdf"
"SGMS Paraeducators 2026 27",2026-08-11,NA,"Paraprofessional","SLEEPING GIANT MIDDLE SCHOOL","https://4.files.edl.io/8726/05/27/26/173138-420840a5-09d1-4089-b634-0a8addbc087b.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/8726/05/27/26/173138-420840a5-09d1-4089-b634-0a8addbc087b.pdf"
"SGMS Volleyball Coach 26 27",2026-08-11,NA,"Athletics","SLEEPING GIANT MIDDLE SCHOOL","https://4.files.edl.io/a4df/06/03/26/185322-0d6b375b-cca0-41bc-ae97-c9875455ac87.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/a4df/06/03/26/185322-0d6b375b-cca0-41bc-ae97-c9875455ac87.pdf"
"SGMS MTSS WBL Coordinator 26 27",2026-08-11,NA,"Administration","SLEEPING GIANT MIDDLE SCHOOL","https://4.files.edl.io/542e/08/10/26/160847-a118d673-37d3-422a-aee6-b8871632a10e.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/542e/08/10/26/160847-a118d673-37d3-422a-aee6-b8871632a10e.pdf"
"LEAP Program High Needs Paraeducator",2026-08-11,NA,"Paraprofessional","STUDENT SUPPORT SERVICES","https://4.files.edl.io/9d3e/05/15/26/170931-2c09c51f-b76b-4a48-accb-83180c0b3a00.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/9d3e/05/15/26/170931-2c09c51f-b76b-4a48-accb-83180c0b3a00.pdf"
"New Chapter High Needs Paraeducator 26 27",2026-08-11,NA,"Paraprofessional","STUDENT SUPPORT SERVICES","https://4.files.edl.io/2286/07/07/26/175522-be7bf5c0-d504-4c34-b30f-10a2a3cae11a.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/2286/07/07/26/175522-be7bf5c0-d504-4c34-b30f-10a2a3cae11a.pdf"
"After School Activity Coordinator",2026-08-11,NA,"Administration","LINKS FOR LEARNING","https://4.files.edl.io/b470/07/31/26/152622-e9c26d56-8fb4-4849-919f-57d2bcd32628.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/b470/07/31/26/152622-e9c26d56-8fb4-4849-919f-57d2bcd32628.pdf"
"After School Program Aide",2026-08-11,NA,"Support Services","LINKS FOR LEARNING","https://4.files.edl.io/3616/07/31/26/152622-4f115f16-7fb3-4d3d-b7d2-a018d1eb1b49.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/3616/07/31/26/152622-4f115f16-7fb3-4d3d-b7d2-a018d1eb1b49.pdf"
"Relief Bus Driver 2025",2026-08-11,NA,"Transportation","OTHER DISTRICT POSTINGS","https://4.files.edl.io/a2f2/04/08/25/140200-2a035424-aa22-4b77-a124-537ffb27bdfb.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/a2f2/04/08/25/140200-2a035424-aa22-4b77-a124-537ffb27bdfb.pdf"
"Dish_Server_Cashiers 26",2026-08-11,NA,"Other","OTHER DISTRICT POSTINGS","https://4.files.edl.io/c5cb/04/15/26/170421-29e36aab-ed52-409e-a22c-8bbf545863ac.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/c5cb/04/15/26/170421-29e36aab-ed52-409e-a22c-8bbf545863ac.pdf"
"Food Service Cook",2026-08-11,NA,"Food Services","OTHER DISTRICT POSTINGS","https://4.files.edl.io/251d/04/15/26/172102-8d960eeb-c8ce-455f-953b-f6922167d962.pdf","Livingston Public Schools","Direct district board","Stable per-posting URL","url:https://4.files.edl.io/251d/04/15/26/172102-8d960eeb-c8ce-455f-953b-f6922167d962.pdf"
"Agriculture Education HS 7-12",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsagriculture education hs 7-12certifiedNA#1"
"Mathematics HS 7-12",2026-08-11,NA,"Teacher","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsmathematics hs 7-12certifiedNA#1"
"Social Studies HS 7-12",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolssocial studies hs 7-12certifiedNA#1"
"Business Education HS 7-12",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsbusiness education hs 7-12certifiedNA#1"
"Junior High 7-8",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsjunior high 7-8certifiedNA#1"
"Art HS 7-12",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsart hs 7-12certifiedNA#1"
"P.E. / HEALTH HS 7-12",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsp.e. / health hs 7-12certifiedNA#1"
"Elementary Teacher k-6",2026-08-11,NA,"Teacher","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolselementary teacher k-6certifiedNA#1"
"Elementary Principal k-6",2026-08-11,NA,"Administration","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolselementary principal k-6certifiedNA#1"
"Certified Reading Specialist",2026-08-11,NA,"Other","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolscertified reading specialistcertifiedNA#1"
"Certified Special Ed. Teacher (Elementary)",2026-08-11,NA,"Teacher","Certified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolscertified special ed. teacher (elementary)certifiedNA#1"
"Special Education Paraprofessional",2026-08-11,NA,"Paraprofessional","Classified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d&termREC_ID=&pREC_ID=1206958","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsspecial education paraprofessionalclassifiedNA#1"
"Regular Ed Paraprofessional",2026-08-11,NA,"Paraprofessional","Classified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d&termREC_ID=&pREC_ID=1206958","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsregular ed paraprofessionalclassifiedNA#1"
"Security Guard",2026-08-11,NA,"Other","Classified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d&termREC_ID=&pREC_ID=1206958","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolssecurity guardclassifiedNA#1"
"Athletic Director",2026-08-11,NA,"Athletics","Classified","https://www.lgschools.org/apps/pages/index.jsp?uREC_ID=373420&type=d&termREC_ID=&pREC_ID=1206958","Lodge Grass Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlodge grass public schoolsathletic directorclassifiedNA#1"
"JH/HS Assistant Principal",2026-08-11,NA,"Administration","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsjh/hs assistant principalwolf pointNA#1"
"Athletic/Activity Director",2026-08-11,NA,"Athletics","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsathletic/activity directorwolf pointNA#1"
"HS Vo-Ag Teacher",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolshs vo-ag teacherwolf pointNA#1"
"Elementary Teacher",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolselementary teacherwolf pointNA#1"
"Family Consumer Science",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsfamily consumer sciencewolf pointNA#1"
"JH English Teacher",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsjh english teacherwolf pointNA#1"
"JH Science",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsjh sciencewolf pointNA#1"
"JH/HS Choir/Band Teacher",2026-08-11,NA,"Teacher","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsjh/hs choir/band teacherwolf pointNA#1"
"Assistant Cook-Starts at $16.50/hr",2026-08-11,NA,"Food Services","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsassistant cook-starts at $16.50/hrwolf pointNA#1"
"Paraprofessionals",2026-08-11,NA,"Paraprofessional","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsparaprofessionalswolf pointNA#1"
"Family School Coordinator",2026-08-11,NA,"Administration","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsfamily school coordinatorwolf pointNA#1"
"School Secretary",2026-08-11,NA,"Staff","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsschool secretarywolf pointNA#1"
"Assistant Custodian",2026-08-11,NA,"Custodial/Maintenance","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsassistant custodianwolf pointNA#1"
"School Resource Officer (SRO)",2026-08-11,NA,"Support Services","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsschool resource officer (sro)wolf pointNA#1"
"Substitute Teachers",2026-08-11,NA,"Substitute","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolssubstitute teacherswolf pointNA#1"
"Activity Bus Driver-$20.00/hour",2026-08-11,NA,"Transportation","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsactivity bus driver-$20.00/hourwolf pointNA#1"
"Route Bus Driver",2026-08-11,NA,"Transportation","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsroute bus driverwolf pointNA#1"
"HS Football Assistant Coach",2026-08-11,NA,"Athletics","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolshs football assistant coachwolf pointNA#1"
"JH Assistant Volleyball Coach",2026-08-11,NA,"Athletics","Wolf Point","https://www.wolfpointschools.org/page/job-opportunities-1","Wolf Point Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardwolf point public schoolsjh assistant volleyball coachwolf pointNA#1"
"Assistant Cook",2026-08-11,"2026-07-13","Food Services","Plentywood","https://www.plentywood.k12.mt.us/o/plentywood/page/employment-opportunities","Plentywood Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardplentywood public schoolsassistant cookplentywood2026-07-13#1"
"Activities Bus Driver",2026-08-11,"2026-07-13","Transportation","Plentywood","https://www.plentywood.k12.mt.us/o/plentywood/page/employment-opportunities","Plentywood Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardplentywood public schoolsactivities bus driverplentywood2026-07-13#1"
"Substitute Teachers",2026-08-11,"2026-07-13","Substitute","Plentywood","https://www.plentywood.k12.mt.us/o/plentywood/page/employment-opportunities","Plentywood Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardplentywood public schoolssubstitute teachersplentywood2026-07-13#1"
"Paraprofessional",2026-08-11,"2026-07-13","Paraprofessional","Plentywood","https://www.plentywood.k12.mt.us/o/plentywood/page/employment-opportunities","Plentywood Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardplentywood public schoolsparaprofessionalplentywood2026-07-13#1"
"Elementary Curriculum",2026-08-11,"2026-08-11","Other","Stevensville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Stevensville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)stevensvilleelementary curriculumstevensville2026-08-11#1"
"Elementary Curriculum",2026-08-11,"2026-08-11","Other","Stevensville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Stevensville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)stevensvilleelementary curriculumstevensville2026-08-11#2"
"School Counseling",2026-08-11,"2026-08-10","Other","Harlem","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harlem","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harlemschool counselingharlem2026-08-10#1"
"Nurse",2026-08-11,"2026-08-10","Other","Harlem","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harlem","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harlemnurseharlem2026-08-10#1"
"Social Studies (Broadfield)",2026-08-11,"2026-08-10","Other","Malta","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Malta","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)maltasocial studies (broadfield)malta2026-08-10#1"
"Music",2026-08-11,"2026-08-10","Other","Malta","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Malta","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)maltamusicmalta2026-08-10#1"
"Other",2026-08-11,"2026-08-10","Other","Stevensville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Stevensville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)stevensvilleotherstevensville2026-08-10#1"
"Elementary Curriculum",2026-08-11,"2026-08-10","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaelementary curriculummissoula2026-08-10#1"
"Special Education",2026-08-11,"2026-08-10","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaspecial educationmissoula2026-08-10#1"
"Special Education",2026-08-11,"2026-08-10","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaspecial educationmissoula2026-08-10#2"
"Special Education",2026-08-11,"2026-08-10","Other","Montana City","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Montana City","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)montana cityspecial educationmontana city2026-08-10#1"
"Elementary Curriculum",2026-08-11,"2026-08-10","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-08-10#1"
"Coach",2026-08-11,"2026-08-07","Athletics","Glendive","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Glendive","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)glendivecoachglendive2026-08-07#1"
"Special Education",2026-08-11,"2026-08-07","Other","Glendive","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Glendive","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)glendivespecial educationglendive2026-08-07#1"
"Elementary Curriculum",2026-08-11,"2026-08-07","Other","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingselementary curriculumbillings2026-08-07#1"
"CTE – Industrial Technology Education",2026-08-11,"2026-08-06","Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointcte – industrial technology educationwolf point2026-08-06#1"
"Administrative - Other",2026-08-11,"2026-08-06","Administration","Wolf Point, Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point, Montana","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf point, montanaadministrative - otherwolf point, montana2026-08-06#1"
"English",2026-08-11,"2026-08-06","Teacher","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointenglishwolf point2026-08-06#1"
