"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Custodian",2026-09-01,2026-06-15,"Custodial/Maintenance","District Wide","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)east helena public schoolscustodiandistrict wide2026-06-15#1"
"Substitutes",2026-09-01,2026-06-15,"Substitute","District Wide","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)east helena public schoolssubstitutesdistrict wide2026-06-15#1"
"Head Athletic Coach | Girls Soccer",2026-09-01,NA,"Athletics",NA,"https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolshead athletic coach | girls soccerNANA#1"
"Head Athletic Coach | Boys Soccer",2026-09-01,NA,"Athletics",NA,"https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolshead athletic coach | boys soccerNANA#1"
"Business Education Teacher",2026-09-01,2026-08-12,"Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsbusiness education teacherlockwood schools k-122026-08-12#1"
"Mathematics Teacher (Grades 9-12)",2026-09-01,2026-07-09,"Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsmathematics teacher (grades 9-12)lockwood schools k-122026-07-09#1"
"Special Education Teacher (Grades K-12)",2026-09-01,2026-02-23,"Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsspecial education teacher (grades k-12)lockwood schools k-122026-02-23#1"
"Custodian",2026-09-01,2024-07-24,"Custodial/Maintenance","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolscustodianlockwood schools k-122024-07-24#1"
"Part-Time Crosswalk Guard",2026-09-01,2025-08-21,"Other","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolspart-time crosswalk guardlockwood schools k-122025-08-21#1"
"High School Paraprofessional (Non-Instructional)",2026-09-01,NA,"Paraprofessional","08/2026","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolshigh school paraprofessional (non-instructional)08/2026NA#1"
"Paraprofessional (Non-Instructional)",2026-09-01,NA,"Paraprofessional",NA,"https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsparaprofessional (non-instructional)NANA#1"
"High School Paraprofessional (Non-Instructional)",2026-09-01,NA,"Paraprofessional","08/2026","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolshigh school paraprofessional (non-instructional)08/2026NA#2"
"Speech-Language Pathologist (K12) | Part-Time",2026-09-01,2026-08-05,"Support Services","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsspeech-language pathologist (k12) | part-timelockwood schools k-122026-08-05#1"
"Substitute Teachers, Paras, Secretary",2026-09-01,2024-07-24,"Paraprofessional","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolssubstitute teachers, paras, secretarylockwood schools k-122024-07-24#1"
"Bus Aide",2026-09-01,NA,"Support Services",NA,"https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsbus aideNANA#1"
"Daycare Aide | Part-Time",2026-09-01,NA,"Support Services",NA,"https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lockwood schoolsdaycare aide | part-timeNANA#1"
"High School Assistant Swim Coach",2026-09-01,NA,"Athletics","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolshigh school assistant swim coach2026-27 school yearNA#1"
"Elementary Special Education Teacher",2026-09-01,NA,"Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolselementary special education teacher2026-27 school yearNA#1"
"Substitute Food Service Helper",2026-09-01,NA,"Substitute",NA,"https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolssubstitute food service helperNANA#1"
"High School English Teacher",2026-09-01,2026-04-29,"Teacher","Havre High School","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolshigh school english teacherhavre high school2026-04-29#1"
"High School Math Teacher",2026-09-01,2026-01-16,"Teacher","Havre High School","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolshigh school math teacherhavre high school2026-01-16#1"
"Middle School Teacher",2026-09-01,NA,"Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsmiddle school teacher2026-27 school yearNA#1"
"Middle School English Language Arts Teacher",2026-09-01,NA,"Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsmiddle school english language arts teacher2026-27 school yearNA#1"
"Speech Language Pathologist",2026-09-01,2025-03-18,"Support Services","District Wide","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsspeech language pathologistdistrict wide2025-03-18#1"
"Substitute Teacher",2026-09-01,2024-08-21,"Substitute","District Wide","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolssubstitute teacherdistrict wide2024-08-21#1"
"Relief Bus Driver",2026-09-01,NA,"Transportation",NA,"https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsrelief bus driverNANA#1"
"Paraprofessional",2026-09-01,2024-08-21,"Paraprofessional","District Wide","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsparaprofessionaldistrict wide2024-08-21#1"
"Academic Mentor",2026-09-01,2026-08-14,"Other","District Wide","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)havre public schoolsacademic mentordistrict wide2026-08-14#1"
"Assistant Girls Basketball Coach (DCHS)",2026-09-01,2026-07-09,"Athletics","Dawson County High School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsassistant girls basketball coach (dchs)dawson county high school2026-07-09#1"
"Accounts Payable/Payroll Specialist",2026-09-01,2026-08-28,"Other","Central Office","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsaccounts payable/payroll specialistcentral office2026-08-28#1"
"Substitute Teacher / Paraprofessional",2026-09-01,2026-07-09,"Paraprofessional","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolssubstitute teacher / paraprofessionalglendive public schools2026-07-09#1"
"Substitute Cook",2026-09-01,2026-07-09,"Substitute","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolssubstitute cookglendive public schools2026-07-09#1"
"High School Drivers Education Teacher",2026-09-01,2026-07-09,"Teacher","Dawson County High School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolshigh school drivers education teacherdawson county high school2026-07-09#1"
"High School Special Education Teacher",2026-09-01,2026-07-27,"Teacher","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolshigh school special education teacherglendive public schools2026-07-27#1"
"Middle School Special Education Teacher",2026-09-01,2026-08-03,"Teacher","Washington Middle School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsmiddle school special education teacherwashington middle school2026-08-03#1"
"School Psychologist",2026-09-01,2026-08-20,"Support Services","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsschool psychologistglendive public schools2026-08-20#1"
"Head Track Coach (DCHS)",2026-09-01,2026-07-09,"Athletics","Dawson County High School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolshead track coach (dchs)dawson county high school2026-07-09#1"
"Temporary Custodian (GPS)",2026-09-01,2026-07-09,"Custodial/Maintenance","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolstemporary custodian (gps)glendive public schools2026-07-09#1"
"Custodian - WMS (Part Time)",2026-09-01,2026-07-09,"Custodial/Maintenance","Washington Middle School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolscustodian - wms (part time)washington middle school2026-07-09#1"
"Special Education Paraprofessional (District)",2026-09-01,2026-07-09,"Paraprofessional","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsspecial education paraprofessional (district)glendive public schools2026-07-09#1"
"Substitute Custodian (GPS)",2026-09-01,2026-07-09,"Substitute","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolssubstitute custodian (gps)glendive public schools2026-07-09#1"
"Bus Driver",2026-09-01,NA,"Transportation","2026-2027 School Year","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsbus driver2026-2027 school yearNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","2026-2027 School Year","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolssubstitute bus driver2026-2027 school yearNA#1"
"Bus Aide",2026-09-01,NA,"Support Services","2026-2027 School Year","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolsbus aide2026-2027 school yearNA#1"
"Sustitute Bus Aide",2026-09-01,NA,"Support Services","2026-2027 School Year","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)glendive public schoolssustitute bus aide2026-2027 school yearNA#1"
"Middle School Principal",2026-09-01,2026-03-31,"Administration","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsmiddle school principalfrank brattin middle school (fbms)2026-03-31#1"
"Elementary School Principal",2026-09-01,2026-04-20,"Administration","Pine Butte Elementary School (PBES)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolselementary school principalpine butte elementary school (pbes)2026-04-20#1"
"Extra Curricular Coach/ Activities Sponsor",2026-09-01,2025-01-28,"Athletics","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsextra curricular coach/ activities sponsordistrict position2025-01-28#1"
"Bus Driver - Route",2026-09-01,2025-01-27,"Transportation","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsbus driver - routedistrict position2025-01-27#1"
"Bus Monitor",2026-09-01,2025-01-27,"Support Services","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsbus monitorcolstrip high school (chs)2025-01-27#1"
"Elementary Education Teacher K-8",2026-09-01,2026-04-06,"Teacher","Pine Butte Elementary School (PBES)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolselementary education teacher k-8pine butte elementary school (pbes)2026-04-06#1"
"Title I Reading / Math Teacher",2026-09-01,2026-04-10,"Teacher","Pine Butte Elementary School (PBES)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolstitle i reading / math teacherpine butte elementary school (pbes)2026-04-10#1"
"High School English Teacher",2026-09-01,2026-05-29,"Teacher","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolshigh school english teachercolstrip high school (chs)2026-05-29#1"
"Custodian",2026-09-01,2025-08-01,"Custodial/Maintenance","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolscustodiandistrict position2025-08-01#1"
"Head Custodian",2026-09-01,2025-10-29,"Custodial/Maintenance","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolshead custodiandistrict position2025-10-29#1"
"Spanish Education Teacher / Foreign Language Teacher Grades 6-12",2026-09-01,2026-04-10,"Teacher","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsspanish education teacher / foreign language teacher grades 6-12colstrip high school (chs)2026-04-10#1"
"Special Education Teacher (Grades K-12)",2026-09-01,2026-02-19,"Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsspecial education teacher (grades k-12)frank brattin middle school (fbms)2026-02-19#1"
"Elementary Education Teacher K-8",2026-09-01,2025-04-15,"Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolselementary education teacher k-8frank brattin middle school (fbms)2025-04-15#1"
"Elementary (6-8) Title 1 Teacher",2026-09-01,2025-01-27,"Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolselementary (6-8) title 1 teacherfrank brattin middle school (fbms)2025-01-27#1"
"Counselor -High School",2026-09-01,2026-03-31,"Support Services","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolscounselor -high schoolcolstrip high school (chs)2026-03-31#1"
"Substitute Food Service",2026-09-01,NA,"Substitute",NA,"https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolssubstitute food serviceNANA#1"
"District Substitute",2026-09-01,2025-08-01,"Substitute","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolsdistrict substitutedistrict position2025-08-01#1"
"Central Warehouse",2026-09-01,2025-11-03,"Other","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolscentral warehousedistrict position2025-11-03#1"
"Work Based Learning Student (Co-op)",2026-09-01,2026-05-15,"Other","District Position","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)colstrip public schoolswork based learning student (co-op)district position2026-05-15#1"
"Library Media Specialist",2026-09-01,NA,"Teacher",NA,"https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolslibrary media specialistNANA#1"
"Special Education Teacher Grades 7-12",2026-09-01,2025-05-15,"Teacher","Sidney Jr/Sr High School","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolsspecial education teacher grades 7-12sidney jr/sr high school2025-05-15#1"
"Substitute School Nurse RN/LPN",2026-09-01,2025-12-17,"Substitute","Sidney Central District Office","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolssubstitute school nurse rn/lpnsidney central district office2025-12-17#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","09/01/2021","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolssubstitute bus driver09/01/2021NA#1"
"Substitute Teacher /Substitute Aide/Substitute Nurse",2026-09-01,2021-07-01,"Substitute","Sidney Central District Office","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolssubstitute teacher /substitute aide/substitute nursesidney central district office2021-07-01#1"
"Bus Driver",2026-09-01,2025-01-29,"Transportation","Sidney Maintenance/Transportation Facility","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolsbus driversidney maintenance/transportation facility2025-01-29#1"
"Afterschool Bus Driver",2026-09-01,2026-08-03,"Transportation","Sidney Elementary School","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)sidney public schoolsafterschool bus driversidney elementary school2026-08-03#1"
"Athletic Coach - High School Assistant Basketball Coach",2026-09-01,NA,"Athletics","TBD","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolsathletic coach - high school assistant basketball coachtbdNA#1"
"High School Girls Basketball Assistant Coach",2026-09-01,2026-06-09,"Athletics","SHS Coaching","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolshigh school girls basketball assistant coachshs coaching2026-06-09#1"
"Speech and Debate Head Coach",2026-09-01,2026-07-14,"Athletics","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolsspeech and debate head coachstevensville high school2026-07-14#1"
"Volunteer High School Assistant Coach",2026-09-01,2025-10-15,"Athletics","SHS Coaching","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolsvolunteer high school assistant coachshs coaching2025-10-15#1"
"Volunteer Middle School Assistant Coach",2026-09-01,2025-10-15,"Athletics","SMS Coaching","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolsvolunteer middle school assistant coachsms coaching2025-10-15#1"
"Spanish Teacher",2026-09-01,2026-04-09,"Teacher","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolsspanish teacherstevensville high school2026-04-09#1"
"Long-term Custodian Substitute",2026-09-01,2026-05-05,"Substitute","SPS Custodial/Maintenance/Grounds","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolslong-term custodian substitutesps custodial/maintenance/grounds2026-05-05#1"
"Certified EMT Trainer",2026-09-01,2026-07-03,"Other","Stevensville Health Sciences Academy","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolscertified emt trainerstevensville health sciences academy2026-07-03#1"
"Substitute: Custodian",2026-09-01,2025-09-15,"Substitute","Stevensville School District","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolssubstitute: custodianstevensville school district2025-09-15#1"
"Substitute: Kitchen Staff",2026-09-01,2025-09-15,"Substitute","SPS Food Services","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolssubstitute: kitchen staffsps food services2025-09-15#1"
