"title","Archive_Date","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID","Category","Broad_Category"
"Mathematics","2026-08-06","Teacher","Miles City, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Miles City, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)miles city, mtmathematicsmiles city, mt2026-03-10#1","Mathematics Education","Math"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Broadus","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Broadus","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)broaduscte – family and consumer sciencesbroadus2026-03-09#1","Technical Education","CTE - Trades, Ag & Technical"
"English","2026-08-06","Teacher","MELSTONE","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","MELSTONE","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)melstoneenglishmelstone2026-03-06#1","English Language Arts Education","English Language Arts Secondary"
"Science (Broadfield)","2026-08-06","Teacher","Harrison","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harrison","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harrisonscience (broadfield)harrison2026-03-06#1","Science Education","Science"
"English","2026-08-06","Teacher","MELSTONE","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","MELSTONE","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)melstoneenglishmelstone2026-03-06#2","English Language Arts Education","English Language Arts Secondary"
"Science (Broadfield)","2026-08-06","Teacher","Harrison","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harrison","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harrisonscience (broadfield)harrison2026-03-05#1","Science Education","Science"
"Science (Broadfield)","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeyscience (broadfield)scobey2026-03-04#1","Science Education","Science"
"Science (Broadfield)","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeyscience (broadfield)scobey2026-03-04#2","Science Education","Science"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeycte – family and consumer sciencesscobey2026-03-04#1","Technical Education","CTE - Trades, Ag & Technical"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeycte – family and consumer sciencesscobey2026-03-04#2","Technical Education","CTE - Trades, Ag & Technical"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeycte – family and consumer sciencesscobey2026-03-04#3","Technical Education","CTE - Trades, Ag & Technical"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeycte – family and consumer sciencesscobey2026-03-04#4","Technical Education","CTE - Trades, Ag & Technical"
"Mathematics","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeymathematicsscobey2026-03-04#1","Mathematics Education","Math"
"Mathematics","2026-08-06","Teacher","Scobey","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Scobey","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)scobeymathematicsscobey2026-03-04#2","Mathematics Education","Math"
"Science (Broadfield)","2026-08-06","Teacher","Plentywood, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Plentywood, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)plentywood, mtscience (broadfield)plentywood, mt2026-02-12#1","Science Education","Science"
"CTE – Family and Consumer Sciences","2026-08-06","Teacher","Plentywood, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Plentywood, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)plentywood, mtcte – family and consumer sciencesplentywood, mt2026-02-12#1","Technical Education","CTE - Trades, Ag & Technical"
"Elementary Teachers and Long-Term Assignments (K-5) (2026-2027 School Year)","2026-08-07","Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolselementary teachers and long-term assignments (k-5) (2026-2027 school year)august 2026NA#1","Elementary Education","Elementary"
"JROTC Air Force Instructor","2026-08-07","Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsjrotc air force instructoraugust 2026NA#1","CTE Teacher","CTE - Trades, Ag & Technical"
"Family Consumer Science Teacher","2026-08-07","Teacher","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfamily consumer science teachersenior high school2026-06-22#1","Science Education","Science"
"Math Teacher LTA","2026-08-07","Teacher","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacher ltasenior high school2026-07-28#1","Mathematics Education","Math"
"Math Teacher","2026-08-07","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacherriverside middle school2026-08-04#1","Mathematics Education","Math"
"Social Studies Teacher (LTA)","2026-08-07","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssocial studies teacher (lta)riverside middle school2026-07-27#1","Social Studies Education","Secondary Social Studies"
"Technical Education Teacher","2026-08-07","Teacher","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolstechnical education teachercastle rock middle school2026-08-06#1","Technical Education","CTE - Trades, Ag & Technical"
"Special Education Teacher LTA","2026-08-07","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher ltavarious2025-11-19#1","Special Education - General","Special Education - General"
"Special Education Teacher K-12 (26/27)","2026-08-07","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher k-12 (26/27)various2026-08-05#1","Special Education - General","Special Education - General"
"Music - Choir Teacher ~ 1 year only (reposted)","2026-08-07","Teacher","CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsmusic - choir teacher ~ 1 year only (reposted)cs porter middle school2026-03-27#1","Music Education","Music"
"Sp Ed Extended Resource Teacher (K-2)","2026-08-07","Teacher","Lowell Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssp ed extended resource teacher (k-2)lowell elementary school2026-07-29#1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Elementary Teacher","2026-08-07","Teacher","District-wide","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolselementary teacherdistrict-wide2026-07-23#1","Elementary Education","Elementary"
"Elementary Instrumental Music Teacher - Strings","2026-08-07","Teacher","District-wide","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolselementary instrumental music teacher - stringsdistrict-wide2026-04-09#1","Elementary Education","Elementary"
"Elementary General Music Teacher oyo","2026-08-07","Teacher","Various","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolselementary general music teacher oyovarious2026-02-06#1","Elementary Education","Elementary"
"Health Enhancement Teacher Elementary MS/WH","2026-08-07","Teacher","Morningside/Whittier","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolshealth enhancement teacher elementary ms/whmorningside/whittier2026-08-06#1","Elementary Education","Elementary"
"Special Education Teacher on Special Assignment, PK-6","2026-08-07","Teacher","District-wide","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsspecial education teacher on special assignment, pk-6district-wide2026-02-18#1","Special Education - General","Special Education - General"
"Special Education Teacher - Elementary","2026-08-07","Teacher","Various","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsspecial education teacher - elementaryvarious2025-10-01#1","Special Education - General","Special Education - General"
"Secondary Teacher 9-12","2026-08-07","Teacher",NA,"https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolssecondary teacher 9-12NANA#1","Uncategorized","Other"
"Math Teacher oyo CMR","2026-08-07","Teacher","C M Russell High School","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsmath teacher oyo cmrc m russell high school2026-06-23#1","Mathematics Education","Math"
"Broadfield Science Teacher This position is oyo","2026-08-07","Teacher","Great Falls High","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsbroadfield science teacher this position is oyogreat falls high2026-03-13#1","Science Education","Science"
"Special Education Teacher on Special Assignment, 7-12","2026-08-07","Teacher","District-wide","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsspecial education teacher on special assignment, 7-12district-wide2026-02-18#1","Special Education - General","Special Education - General"
"Special Education Teacher – High School","2026-08-07","Teacher","Various","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsspecial education teacher – high schoolvarious2025-10-01#1","Special Education - General","Special Education - General"
"Secondary Teacher 7-8","2026-08-07","Teacher",NA,"https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolssecondary teacher 7-8NANA#1","Uncategorized","Other"
"Middle School Band Teacher","2026-08-07","Teacher","East Middle School","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsmiddle school band teachereast middle school2026-04-17#1","Music Education","Music"
"Science Teacher - EMS","2026-08-07","Teacher","East Middle School","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsscience teacher - emseast middle school2026-07-07#1","Science Education","Science"
"Special Education Teacher – Middle School","2026-08-07","Teacher","East & North Middle Schools","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolsspecial education teacher – middle schooleast & north middle schools2025-10-01#1","Special Education - General","Special Education - General"
"CORE School Teacher Assistant","2026-08-07","Teacher","Core School","https://www.applitrack.com/greatfalls/onlineapp/default.aspx","Great Falls Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardgreat falls public schoolscore school teacher assistantcore school2026-02-01#1","Uncategorized","Other"
"General Secretary - Library","2026-08-07","Teacher",NA,"https://www.applitrack.com/helena/onlineapp/default.aspx","Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhelena public schoolsgeneral secretary - libraryNANA#1","Library Media","Library Media"
"Special Education Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/helena/onlineapp/default.aspx","Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhelena public schoolsspecial education teacherNANA#1","Special Education - General","Special Education - General"
"SACC Lead Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/helena/onlineapp/default.aspx","Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhelena public schoolssacc lead teacherNANA#1","Uncategorized","Other"
"Math Teacher","2026-08-07","Teacher","District Wide","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schoolsmath teacherdistrict wide2026-05-29#1","Mathematics Education","Math"
"Middle School Teacher-Intervention Specialist","2026-08-07","Teacher","East Valley Middle School","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schoolsmiddle school teacher-intervention specialisteast valley middle school2026-08-20#1","Uncategorized","Other"
"Drivers Education Teacher","2026-08-07","Teacher","East Helena High School","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schoolsdrivers education teachereast helena high school2025-01-02#1","Uncategorized","Other"
"6-12 Math Teacher","2026-08-07","Teacher","East Helena High School","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schools6-12 math teachereast helena high school2026-05-29#1","Mathematics Education","Math"
"Science Teacher","2026-08-07","Teacher","East Helena High School","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schoolsscience teachereast helena high school2026-06-15#1","Science Education","Science"
"Foreign Language Teacher","2026-08-07","Teacher","East Valley Middle School","https://www.applitrack.com/ehps/onlineapp/default.aspx","East Helena Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardeast helena public schoolsforeign language teachereast valley middle school2026-06-01#1","Language Education","Language"
"High School Art Teacher","2026-08-07","Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlockwood schoolshigh school art teacherlockwood schools k-122026-06-26#1","Art Teacher","Art"
"High School English Teacher","2026-08-07","Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlockwood schoolshigh school english teacherlockwood schools k-122026-07-21#1","English Language Arts Education","English Language Arts Secondary"
"Mathematics Teacher (Grades 9-12)","2026-08-07","Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlockwood schoolsmathematics teacher (grades 9-12)lockwood schools k-122026-07-09#1","Mathematics Education","Math"
"Special Education Teacher (Grades K-12)","2026-08-07","Teacher","Lockwood Schools K-12","https://www.applitrack.com/lockwoodschool/onlineapp/default.aspx","Lockwood Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlockwood schoolsspecial education teacher (grades k-12)lockwood schools k-122026-02-23#1","Special Education - General","Special Education - General"
"Elementary Special Education Teacher","2026-08-07","Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhavre public schoolselementary special education teacher2026-27 school yearNA#1","Special Education - General","Special Education - General"
"High School English Teacher","2026-08-07","Teacher","Havre High School","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhavre public schoolshigh school english teacherhavre high school2026-04-29#1","English Language Arts Education","English Language Arts Secondary"
"High School Math Teacher","2026-08-07","Teacher","Havre High School","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhavre public schoolshigh school math teacherhavre high school2026-01-16#1","Mathematics Education","Math"
"Middle School Teacher","2026-08-07","Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhavre public schoolsmiddle school teacher2026-27 school yearNA#1","Uncategorized","Other"
"Middle School English Language Arts Teacher","2026-08-07","Teacher","2026-27 School Year","https://www.applitrack.com/havre/onlineapp/default.aspx","Havre Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardhavre public schoolsmiddle school english language arts teacher2026-27 school yearNA#1","English Language Arts Education","English Language Arts Secondary"
"High School Drivers Education Teacher","2026-08-07","Teacher","Dawson County High School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardglendive public schoolshigh school drivers education teacherdawson county high school2026-07-09#1","Uncategorized","Other"
"High School Special Education Teacher","2026-08-07","Teacher","Glendive Public Schools","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardglendive public schoolshigh school special education teacherglendive public schools2026-07-27#1","Special Education - General","Special Education - General"
"Middle School Special Education Teacher","2026-08-07","Teacher","Washington Middle School","https://www.applitrack.com/glendiveschools/onlineapp/default.aspx","Glendive Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardglendive public schoolsmiddle school special education teacherwashington middle school2026-08-03#1","Special Education - General","Special Education - General"
"Elementary Education Teacher K-8","2026-08-07","Teacher","Pine Butte Elementary School (PBES)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolselementary education teacher k-8pine butte elementary school (pbes)2026-04-06#1","Elementary Education","Elementary"
"Title I Reading / Math Teacher","2026-08-07","Teacher","Pine Butte Elementary School (PBES)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolstitle i reading / math teacherpine butte elementary school (pbes)2026-04-10#1","Mathematics Education","Math"
"High School English Teacher","2026-08-07","Teacher","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolshigh school english teachercolstrip high school (chs)2026-05-29#1","English Language Arts Education","English Language Arts Secondary"
"Spanish Education Teacher / Foreign Language Teacher Grades 6-12","2026-08-07","Teacher","Colstrip High School (CHS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolsspanish education teacher / foreign language teacher grades 6-12colstrip high school (chs)2026-04-10#1","Language Education","Language"
"Special Education Teacher (Grades K-12)","2026-08-07","Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolsspecial education teacher (grades k-12)frank brattin middle school (fbms)2026-02-19#1","Special Education - General","Special Education - General"
"Elementary Education Teacher K-8","2026-08-07","Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolselementary education teacher k-8frank brattin middle school (fbms)2025-04-15#1","Elementary Education","Elementary"
"Elementary (6-8) Title 1 Teacher","2026-08-07","Teacher","Frank Brattin Middle School (FBMS)","https://www.applitrack.com/colstrip/onlineapp/default.aspx","Colstrip Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardcolstrip public schoolselementary (6-8) title 1 teacherfrank brattin middle school (fbms)2025-01-27#1","Elementary Education","Elementary"
"Library Media Specialist","2026-08-07","Teacher",NA,"https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardsidney public schoolslibrary media specialistNANA#1","Library Media","Library Media"
"Art Teacher","2026-08-07","Teacher","Sidney Jr/Sr High School","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardsidney public schoolsart teachersidney jr/sr high school2026-06-01#1","Art Teacher","Art"
"Special Education Teacher Grades 7-12","2026-08-07","Teacher","Sidney Jr/Sr High School","https://www.applitrack.com/sidney/onlineapp/default.aspx","Sidney Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardsidney public schoolsspecial education teacher grades 7-12sidney jr/sr high school2025-05-15#1","Special Education - General","Special Education - General"
"Foreign Language Teacher","2026-08-07","Teacher","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardstevensville public schoolsforeign language teacherstevensville high school2026-08-04#1","Language Education","Language"
"Spanish Teacher","2026-08-07","Teacher","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardstevensville public schoolsspanish teacherstevensville high school2026-04-09#1","Language Education","Language"
"Middle School PE/Health Teacher 2026-2027 School Year","2026-08-07","Teacher","Stevensville Middle School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardstevensville public schoolsmiddle school pe/health teacher 2026-2027 school yearstevensville middle school2026-02-15#1","Physical Education","Physical Education"
"Elementary Life Skills Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbig sandy public schoolselementary life skills teacherNANA#1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Mathematics Teacher","2026-08-07","Teacher","Big Sandy Junior High","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbig sandy public schoolsmathematics teacherbig sandy junior high2026-05-11#1","Mathematics Education","Math"
"Culture Teacher (K-6)","2026-08-07","Teacher","Elementary School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsculture teacher (k-6)elementary school2024-03-12#1","Uncategorized","Other"
"Elementary Curriculum Teacher","2026-08-07","Teacher","Elementary School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolselementary curriculum teacherelementary school2023-10-23#1","Elementary Education","Elementary"
"Elementary Curriculum Teacher","2026-08-07","Teacher","Elementary School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolselementary curriculum teacherelementary school2024-06-04#1","Elementary Education","Elementary"
